recording 1/1 gaps_poly_mix 336_-D1wc
{
  "output": "C:\\Users\\user\\Desktop\\midi\\runs\\polyphonic\\polyphonic_v2_2_guitarset_gaps_guitar_techs_20260722_024644\\reports\\validation_live_input_level_v2_2_1_tflite_1_min0_weak12.json",
  "recordings": 1,
  "baseline_onset": {
    "reference_notes": 1107,
    "estimated_notes": 1727,
    "matched_notes": 274,
    "false_positive_notes": 1453,
    "missing_notes": 833,
    "precision": 0.15865662999420962,
    "recall": 0.24751580849141824,
    "f1": 0.19336626676076216,
    "onset_error_mean_ms": 30.999605990507145,
    "onset_error_p95_absolute_ms": 48.144911768215515
  },
  "automatic_onset": {
    "reference_notes": 1107,
    "estimated_notes": 1755,
    "matched_notes": 274,
    "false_positive_notes": 1481,
    "missing_notes": 833,
    "precision": 0.15612535612535614,
    "recall": 0.24751580849141824,
    "f1": 0.19147449336128583,
    "onset_error_mean_ms": 31.12614236060448,
    "onset_error_p95_absolute_ms": 48.417676134174314
  },
  "automatic_minus_baseline": {
    "onset": {
      "estimated_notes": 28,
      "matched_notes": 0,
      "false_positive_notes": 28,
      "missing_notes": 0,
      "precision": -0.0025312738688534897,
      "recall": 0.0,
      "f1": -0.0018917733994763264
    },
    "onset_offset": {
      "estimated_notes": 23,
      "matched_notes": -1,
      "false_positive_notes": 24,
      "missing_notes": 1,
      "precision": -0.0008598587359971849,
      "recall": -0.0009182736455463705,
      "f1": -0.0009182316285815083
    },
    "retriggers": 0,
    "diagnostics": {
      "false_positive_notes": 28,
      "missing_notes": 0,
      "false_positive_without_active_reference": -4,
      "same_pitch_during_reference": -2,
      "harmonic_interval_false_positives": -7,
      "fragmented_reference_notes": 2,
      "excess_fragments": 0,
      "maximum_fragments_for_one_reference": 0,
      "matched_onset_timing": {
        "median_ms": 0.0,
        "p95_absolute_ms": 0.2727643659587997
      },
      "matched_offset_timing": {
        "median_ms": 3.718750622801366,
        "p95_absolute_ms": 0.0
      },
      "false_positive_interval_counts": {
        "-24": 0,
        "-23": 0,
        "-21": 1,
        "-19": 1,
        "-18": 1,
        "-17": 0,
        "-16": 2,
        "-15": 1,
        "-14": -1,
        "-13": -1,
        "-12": 4,
        "-11": -2,
        "-10": 1,
        "-9": 0,
        "-8": -1,
        "-7": 2,
        "-6": 0,
        "-5": -1,
        "-4": 5,
        "-3": 3,
        "-2": 1,
        "-1": -2,
        "0": -2,
        "1": 8,
        "2": 2,
        "3": 6,
        "4": 0,
        "5": 2,
        "6": 1,
        "7": 3,
        "8": 4,
        "9": 2,
        "10": 2,
        "11": 0,
        "12": -5,
        "13": 0,
        "14": 0,
        "15": -1,
        "16": 1,
        "17": 1,
        "18": -1,
        "19": -3,
        "20": 0,
        "23": 0,
        "24": -2,
        "25": 0
      }
    }
  }
}
