recording 1/4 gaps_poly_mix 336_-D1wc
recording 2/4 guitar_techs_poly_directinput gtech_p2_chords_drop3_7_directinput
recording 3/4 guitar_techs_poly_micamp gtech_p2_chords_drop3_m7_micamp
recording 4/4 guitarset_poly_mix 04_BN1-129-Eb_comp
{
  "output": "C:\\Users\\user\\Desktop\\midi\\runs\\polyphonic\\polyphonic_v2_2_guitarset_gaps_guitar_techs_20260722_024644\\reports\\validation_decoder_unattacked_threshold_v2_2_1_tflite_4.json",
  "recordings": 4,
  "baseline_onset": {
    "reference_notes": 1650,
    "estimated_notes": 1406,
    "matched_notes": 216,
    "false_positive_notes": 1190,
    "missing_notes": 1434,
    "precision": 0.15362731152204837,
    "recall": 0.13090909090909092,
    "f1": 0.1413612565445026,
    "onset_error_mean_ms": 28.053445669304793,
    "onset_error_p95_absolute_ms": 48.127784642503
  },
  "automatic_onset": {
    "reference_notes": 1650,
    "estimated_notes": 1415,
    "matched_notes": 216,
    "false_positive_notes": 1199,
    "missing_notes": 1434,
    "precision": 0.15265017667844524,
    "recall": 0.13090909090909092,
    "f1": 0.1409461663947798,
    "onset_error_mean_ms": 28.053445669304793,
    "onset_error_p95_absolute_ms": 48.127784642503
  },
  "automatic_minus_baseline": {
    "onset": {
      "estimated_notes": 9,
      "matched_notes": 0,
      "false_positive_notes": 9,
      "missing_notes": 0,
      "precision": -0.0009771348436031224,
      "recall": 0.0,
      "f1": -0.00041509014972279656
    },
    "onset_offset": {
      "estimated_notes": 8,
      "matched_notes": 0,
      "false_positive_notes": 8,
      "missing_notes": 0,
      "precision": -0.0002363545421796981,
      "recall": 0.0,
      "f1": -9.992960003505497e-05
    },
    "retriggers": 0,
    "diagnostics": {
      "false_positive_notes": 9,
      "missing_notes": 0,
      "false_positive_without_active_reference": 5,
      "same_pitch_during_reference": 0,
      "harmonic_interval_false_positives": 0,
      "fragmented_reference_notes": 1,
      "excess_fragments": 1,
      "maximum_fragments_for_one_reference": 0,
      "matched_onset_timing": {
        "median_ms": 0.0,
        "p95_absolute_ms": 0.0
      },
      "matched_offset_timing": {
        "median_ms": 0.0,
        "p95_absolute_ms": 0.0
      },
      "false_positive_interval_counts": {
        "-24": 0,
        "-23": 0,
        "-22": 0,
        "-19": 1,
        "-17": 0,
        "-16": 0,
        "-15": 0,
        "-14": 0,
        "-12": 0,
        "-10": 0,
        "-9": 0,
        "-8": 0,
        "-7": 0,
        "-6": 0,
        "-5": 0,
        "-4": 0,
        "-3": 1,
        "-2": 0,
        "-1": 0,
        "0": 0,
        "1": 0,
        "2": 1,
        "3": 0,
        "4": 0,
        "5": 0,
        "6": 0,
        "7": 0,
        "8": 0,
        "9": 0,
        "10": 1,
        "11": 0,
        "12": 0,
        "13": 0,
        "14": 0,
        "15": 0,
        "16": 0,
        "17": 0,
        "19": 0
      }
    }
  }
}
